iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,RR,lci,uci,model,outcome
factor(state)30,Conditional,0.005504384115280918,0.09619015773464848,0.27671715799907726,8957,0.1022449802614575,0.059218775448201144,60.31014844684351,2566.3959674973016,1967.148141682789,-0.3502921059959644,0.9037264219941189,0.3197576899176273,"1.32 (0.70, 2.47)",0.7044822761635721,2.4687857288153854,H2,Diabetes
factor(state)31,Conditional,0.008772994430905363,0.40125087429128103,-0.36168788572641797,8957,0.41090116816527694,0.02348568128215751,239.4366474806853,16316.844835853586,5693.414721983018,-1.6181488359006,0.8947730644477637,0.6410157316051431,"0.70 (0.20, 2.45)",0.19826538134047864,2.4467804649772393,H2,Diabetes
factor(state)32,Conditional,3.011168086273418e-4,0.035016698852996575,0.4405785807302187,8957,0.03534792734248665,0.009370520830848094,1205.1517906399768,102497.91911299365,8164.462005713913,0.07208052879113752,0.8090766326693,0.1880104447696634,"1.55 (1.07, 2.25)",1.0747418882441628,2.245833299875569,H2,Diabetes
factor(state)33,Conditional,3.739085770570177e-4,0.029772913496833902,0.5734444047753223,8957,0.03018421293159662,0.013626309743268943,610.8921365697454,48471.44824269765,7471.450730001864,0.23291951288652551,0.9139692966641191,0.17373604384697097,"1.77 (1.26, 2.49)",1.2622798779747413,2.494203143092078,H2,Diabetes
factor(state)34,Conditional,4.1838348182428423e-4,0.06509198338110275,0.5581389827873545,8957,0.06555220521110947,0.00702069180624173,2063.9604690820534,182592.3977894426,8479.198926874898,0.05632284571756707,1.059955119857142,0.2560316488466015,"1.75 (1.06, 2.89)",1.0579391797420097,2.8862414514324786,H2,Diabetes
factor(state)35,Conditional,0.0013591766563655423,0.12524244943155963,0.03147025268717978,8957,0.12673754375356172,0.01179677527054867,791.3350764850759,64671.94122381332,7784.210982879109,-0.6662942343513478,0.7292347397257073,0.3560021681866021,"1.03 (0.51, 2.07)",0.5136083677703521,2.073493238371915,H2,Diabetes
factor(state)36,Conditional,3.412619302320636e-4,0.03169080905977409,0.5657112950921477,8957,0.03206619718302936,0.011706661725823216,802.3868918192929,65671.41454872185,7799.1234631626185,0.2147333517085004,0.916689238475795,0.17907036936084472,"1.76 (1.24, 2.50)",1.2395313339835263,2.500996465039861,H2,Diabetes
factor(state)37,Conditional,4.559787339048052e-4,0.11153352844049172,1.1859357805092618,8957,0.112035105047787,0.004476959316290598,4859.451594855351,449030.8853843117,8741.36142060617,0.5299018159195164,1.8419697450990071,0.33471645470126954,"3.27 (1.70, 6.31)",1.6987655087007072,6.308953059387128,H2,Diabetes
factor(state)4,Conditional,0.007700084995956932,0.2956804097826311,-0.1528997638529375,8957,0.3041505032781837,0.027848362584511867,181.51165633304856,11604.947493158337,4974.171869297058,-1.2339295457924506,0.9281300180865755,0.5514984163877388,"0.86 (0.29, 2.53)",0.2911462543521383,2.5297741199122434,H2,Diabetes
factor(state)5,Conditional,0.0024945178751160893,0.061504030460075944,0.09513298380585203,8957,0.06424800012270364,0.042709028411579274,94.56154224203858,4934.045225356238,3131.6059298860764,-0.40178469371837544,0.5920506613300794,0.25347189217485955,"1.10 (0.67, 1.81)",0.6691247969541942,1.8076915803520939,H2,Diabetes
factor(state)6,Conditional,0.0021172336607132424,0.03510312507469082,0.037142131201953865,8957,0.03743208210147539,0.06221820684382317,56.576568597722996,2324.9174044285637,1820.826669679379,-0.34225691637953126,0.41654117878343894,0.19347372457642767,"1.04 (0.71, 1.52)",0.7101657280618403,1.5167064561631054,H2,Diabetes
factor(state)7,Conditional,4.933517303367295e-4,0.04326832430460269,0.5847004706525082,8957,0.04381101120797309,0.012386997889508651,724.6295103738863,58655.721635476104,7685.291393980767,0.1744503745528272,0.9949505667521892,0.20931080050483084,"1.79 (1.19, 2.70)",1.1905916572755717,2.7045906412754697,H2,Diabetes
factor(state)8,Conditional,4.5042471904597716e-4,0.03658644593246337,-0.1668716140604861,8957,0.03708191312341395,0.013361424727510384,632.6580877043457,50412.35323490684,7517.772374734993,-0.5443043665882032,0.21056113846723104,0.1925666459265829,"0.85 (0.58, 1.23)",0.5802452809848438,1.234370518436739,H2,Diabetes
factor(state)9,Conditional,5.436825487469788e-4,0.028444007155889614,0.11889981880931973,8957,0.02904205795951129,0.020592576616142135,298.19614057582174,21223.70147933729,6205.995768991328,-0.21513101139832197,0.4529306490169614,0.17041730534048263,"1.13 (0.81, 1.57)",0.8064357809768755,1.5729150995231855,H2,Diabetes
h_age,Conditional,3.8544207706193675e-7,1.0776714005159303e-5,0.0696213047059524,8957,1.1200700289927434e-5,0.03785355145601145,112.89657828769231,6281.006547217598,3632.757409469085,0.06306054129871913,0.07618206811318567,0.00334674473032041,"1.07 (1.07, 1.08)",1.0650913192911569,1.0791590367216002,H2,Diabetes
h_alcohol,Conditional,1.1781964174510175e-4,0.0029698132921480644,0.05838822824971139,8957,0.003099414898067676,0.04181486189551834,97.505407047114,5147.32008896992,3217.311521099319,-0.050753313087974,0.16752976958739677,0.05567238900988242,"1.06 (0.95, 1.18)",0.9505131207599371,1.1823804886402902,H2,Diabetes
h_bmi,Conditional,3.1038154201932614e-6,5.196410139255874e-6,0.008970544882418961,8957,8.610607101468461e-6,0.3965105969857024,11.948084995267848,57.24438741595119,56.64438293854705,0.0030950867036890484,0.014846003061148874,0.002934383598214191,"1.01 (1.00, 1.01)",1.0030998814299625,1.0149567523472947,H2,Diabetes
h_education_2,Conditional,2.0970001218556362e-4,0.008666197852790486,0.19714962161435873,8957,0.008896867866194607,0.02592710343384956,203.6586736418944,13388.579721363203,5281.718947363827,0.012262813669813799,0.38203642955890366,0.09432320958382728,"1.22 (1.01, 1.47)",1.012338310253929,1.4652654631351842,H2,Diabetes
h_education_3,Conditional,1.1327847798130046e-4,0.006735310342925377,0.3286339114738507,8957,0.006859916668704807,0.018164408082081984,369.2475387763885,27277.213880742245,6649.112049782239,0.16629344769866963,0.49097437524903176,0.08282461390616203,"1.39 (1.18, 1.63)",1.1809195890185513,1.6339074835967535,H2,Diabetes
h_education_4,Conditional,4.4289734129727667e-4,0.01055978116374444,0.35839765962709996,8957,0.011046968239171446,0.044101428091328054,90.29752150898773,4627.401717336392,3003.6755555444834,0.15234261367865462,0.5644527055755453,0.1051045586031902,"1.43 (1.16, 1.76)",1.1645591619880336,1.7584851102168888,H2,Diabetes
h_tobacco_any,Conditional,1.6056302231466524e-4,0.002700698307851084,-0.03140712075475871,8957,0.002877317632397216,0.06138332541304544,57.56743616457229,2388.5904114148207,1860.0175714743457,-0.13659413250414595,0.07377989099462852,0.053640634153570704,"0.97 (0.87, 1.08)",0.8723242023331069,1.0765698167039253,H2,Diabetes
hh_children,Conditional,2.694336996316337e-5,3.906481209631934e-4,-0.018942553205441866,8957,4.2028582792267313e-4,0.07051797845758587,48.36137416264084,1809.8509150998834,1486.6057770526181,-0.05915041686808016,0.02126531045719643,0.020500873833148508,"0.98 (0.94, 1.02)",0.9425649808213112,1.0214930284718522,H2,Diabetes
hh_high,Conditional,4.4332677069030456e-4,0.008778666318185791,0.5629562461249975,8957,0.009266325765945126,0.052627056297928014,70.56822963640083,3249.558447325533,2349.586172789455,0.37421637069036195,0.751696121559633,0.09626175650768651,"1.76 (1.45, 2.12)",1.4538516873206155,2.120593752827785,H2,Diabetes
hh_highest,Conditional,9.200810906918597e-4,0.010821196978894922,0.6866809429813803,8957,0.011833286178655967,0.08552900559327127,38.53407421460147,1230.31314459713,1069.6160523392348,0.47326432629702675,0.9000975596657338,0.10878090907257564,"1.99 (1.61, 2.46)",1.6052256302506698,2.4598430809198066,H2,Diabetes
hh_low,Conditional,2.59307229478354e-4,0.008393914759995073,0.12595770225302128,8957,0.008679152712421262,0.03286472330622413,139.90936201358593,8332.638653634542,4246.750624279281,-0.05666293094130051,0.30857833544734303,0.09316197031203914,"1.13 (0.94, 1.36)",0.944912516466655,1.3614881581542775,H2,Diabetes
hh_medium,Conditional,7.196047798285401e-4,0.008272583335838751,0.4098860245829196,8957,0.009064148593650146,0.0873292455030936,37.64160300054959,1180.1116383295898,1031.2127035124581,0.22309446510255576,0.5966775840632834,0.0952058222676016,"1.51 (1.25, 1.82)",1.249938643741318,1.8160750094027533,H2,Diabetes
nmembers,Conditional,2.7853362972631364e-6,5.3654336269819185e-5,-0.005366539870639917,8957,5.671820619680863e-5,0.05401916126116565,68.12166422384355,3084.2305592971607,2261.030637081915,-0.02013311569947061,0.00940003595819077,0.007531149062182253,"0.99 (0.98, 1.01)",0.9800682021588096,1.0094443550543832,H2,Diabetes
rural,Conditional,1.3158703980585188e-4,0.0037293444584152718,-2.32942328357195e-4,8957,0.0038740902022017087,0.037362512546604026,115.12085242151097,6447.188404433617,3688.5395854487692,-0.12224829934369909,0.1217824146869847,0.062242189889187775,"1.00 (0.88, 1.13)",0.8849286140272267,1.1295083106216952,H2,Diabetes
w_dm,Conditional,4.7530128806406525e-4,0.00569550657845625,0.7605760989381892,8957,0.006218337995326722,0.0840789640677937,39.28875679295489,1273.1154985994262,1102.0557894258216,0.6058732429819638,0.9152789548944147,0.07885643914942345,"2.14 (1.83, 2.50)",1.832852035442382,2.4974718367350173,H2,Diabetes
